step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_stopped;step_teleports;step_time;step_waiting
485;0;1;485;150;667;667;1.44;0.10;305.99;2.12;182;0;1;594.00;0
485;0;0;485;150;667;667;1.46;0.11;305.99;2.12;182;0;1;595.00;0
485;0;1;485;151;667;667;1.39;0.10;305.99;2.12;182;0;1;596.00;0
485;0;1;485;151;667;667;1.33;0.10;305.99;2.12;182;0;1;597.00;0
486;0;0;486;150;667;667;1.24;0.09;306.41;2.12;181;0;1;598.00;0
487;0;1;487;150;667;667;1.04;0.08;306.94;2.12;180;0;1;599.00;0
487;0;0;487;151;667;667;0.96;0.07;306.94;2.12;180;0;1;600.00;0
488;0;0;488;151;667;667;0.80;0.06;307.48;2.12;179;0;1;601.00;0
488;0;0;488;153;667;667;0.74;0.05;307.48;2.12;179;0;1;602.00;0
488;0;0;488;156;667;667;0.65;0.05;307.48;2.12;179;0;1;603.00;0
488;0;1;488;158;667;667;0.58;0.04;307.48;2.12;179;0;1;604.00;0
488;0;0;488;162;667;667;0.51;0.04;307.48;2.12;179;0;1;605.00;0
488;0;1;488;163;667;667;0.47;0.03;307.48;2.12;179;0;1;606.00;0
489;0;0;489;149;667;667;0.53;0.04;307.87;2.12;178;0;1;607.00;0
490;0;1;490;143;667;667;0.61;0.04;308.36;2.12;177;0;1;608.00;0
490;0;0;490;140;667;667;0.80;0.06;308.36;2.12;177;0;1;609.00;0
494;0;1;494;140;667;667;0.93;0.07;310.47;2.12;173;0;1;610.00;0
494;0;0;494;138;667;667;1.21;0.09;310.47;2.12;173;0;1;611.00;0
495;0;1;495;136;667;667;1.40;0.10;310.93;2.12;172;0;1;612.00;0
495;0;0;495;134;667;667;1.67;0.12;310.93;2.12;172;0;1;613.00;0
495;0;1;495;132;667;667;1.85;0.13;310.93;2.12;172;0;1;614.00;0
495;0;1;495;132;667;667;1.90;0.14;310.93;2.12;172;0;1;615.00;0
495;0;0;495;131;667;667;1.96;0.14;310.93;2.12;172;0;1;616.00;0
495;0;1;495;131;667;667;2.01;0.14;310.93;2.12;172;0;1;617.00;0
495;0;0;495;129;667;667;2.07;0.15;310.93;2.12;172;0;1;618.00;0
495;0;1;495;129;667;667;2.07;0.15;310.93;2.12;172;0;1;619.00;0
496;0;0;496;128;667;667;1.97;0.14;311.36;2.12;171;0;1;620.00;0
498;0;1;498;129;667;667;1.84;0.13;312.41;2.12;169;0;1;621.00;0
500;0;0;500;128;667;667;1.76;0.13;313.34;2.12;167;0;1;622.00;0
501;0;1;501;125;667;667;1.69;0.12;313.76;2.12;166;0;2;623.00;0
501;0;0;501;123;667;667;1.67;0.12;313.76;2.12;166;0;2;624.00;0
501;0;1;501;123;667;667;1.65;0.12;313.76;2.12;166;0;2;625.00;0
502;0;0;502;121;667;667;1.49;0.11;314.21;2.12;165;0;2;626.00;0
502;0;1;502;125;667;667;1.44;0.10;314.21;2.12;165;0;2;627.00;0
505;0;0;505;126;667;667;1.14;0.08;315.75;2.12;162;0;2;628.00;0
505;0;1;505;126;667;667;1.09;0.08;315.75;2.12;162;0;2;629.00;0
506;0;0;506;113;667;667;1.13;0.08;316.25;2.12;161;0;2;630.00;0
506;0;1;506;104;667;667;1.37;0.10;316.25;2.12;161;0;2;631.00;0
508;0;0;508;102;667;667;1.50;0.11;317.25;2.12;159;0;2;632.00;0
516;0;1;516;102;667;667;1.48;0.11;321.29;2.12;151;0;2;633.00;0
516;0;0;516;99;667;667;1.74;0.13;321.29;2.12;151;0;2;634.00;0
517;0;0;517;99;667;667;2.04;0.15;321.89;2.12;150;0;2;635.00;0
517;0;0;517;100;667;667;2.34;0.17;321.89;2.12;150;0;2;636.00;0
517;0;0;517;99;667;667;2.55;0.18;321.89;2.12;150;0;2;637.00;0
518;0;1;518;99;667;667;2.78;0.20;322.46;2.12;149;0;2;638.00;0
518;0;0;518;100;667;667;2.96;0.21;322.46;2.12;149;0;2;639.00;0
519;0;1;519;96;667;667;3.07;0.22;323.01;2.12;148;0;2;640.00;0
519;0;0;519;95;667;667;3.11;0.22;323.01;2.12;148;0;2;641.00;0
520;0;1;520;93;667;667;3.11;0.22;323.51;2.12;147;0;2;642.00;0
521;0;0;521;93;667;667;2.86;0.21;324.06;2.12;146;0;2;643.00;0
523;0;1;523;93;667;667;2.45;0.18;324.99;2.12;144;0;2;644.00;0
523;0;0;523;93;667;667;2.19;0.16;324.99;2.12;144;0;2;645.00;0
523;0;0;523;99;667;667;1.99;0.14;324.99;2.12;144;0;2;646.00;0
523;0;1;523;104;667;667;1.69;0.12;324.99;2.12;144;0;2;647.00;0
523;0;0;523;110;667;667;1.43;0.10;324.99;2.12;144;0;2;648.00;0
523;0;1;523;113;667;667;1.23;0.09;324.99;2.12;144;0;2;649.00;0
523;0;0;523;116;667;667;1.03;0.07;324.99;2.12;144;0;2;650.00;0
524;0;1;524;112;667;667;0.96;0.07;325.60;2.12;143;0;2;651.00;0
524;0;0;524;106;667;667;1.06;0.08;325.60;2.12;143;0;2;652.00;0
525;0;1;525;105;667;667;1.12;0.08;326.15;2.12;142;0;2;653.00;0
526;0;0;526;104;667;667;1.26;0.09;326.63;2.12;141;0;2;654.00;0
527;0;0;527;105;667;667;1.42;0.10;327.22;2.12;140;0;2;655.00;0
528;0;0;528;105;667;667;1.49;0.11;327.71;2.12;139;0;2;656.00;0
528;0;0;528;109;667;667;1.67;0.12;327.71;2.12;139;0;2;657.00;0
528;0;1;528;110;667;667;1.79;0.13;327.71;2.12;139;0;2;658.00;0
528;0;0;528;113;667;667;1.88;0.14;327.71;2.12;139;0;2;659.00;0
528;0;1;528;114;667;667;1.87;0.13;327.71;2.12;139;0;2;660.00;0
528;0;0;528;115;667;667;1.87;0.13;327.71;2.12;139;0;2;661.00;0
528;0;1;528;116;667;667;1.87;0.13;327.71;2.12;139;0;2;662.00;0
528;0;0;528;117;667;667;1.83;0.13;327.71;2.12;139;0;2;663.00;0
530;0;0;530;119;667;667;1.52;0.11;328.74;2.12;137;0;2;664.00;0
530;0;1;530;119;667;667;1.38;0.10;328.74;2.12;137;0;2;665.00;0
530;0;0;530;121;667;667;1.10;0.08;328.74;2.12;137;0;2;666.00;0
530;0;1;530;123;667;667;0.90;0.06;328.74;2.12;137;0;2;667.00;0
530;0;0;530;123;667;667;0.70;0.05;328.74;2.12;137;0;2;668.00;0
530;0;0;530;126;667;667;0.58;0.04;328.74;2.12;137;0;2;669.00;0
531;0;1;531;129;667;667;0.35;0.03;329.22;2.12;136;0;2;670.00;0
531;0;0;531;130;667;667;0.27;0.02;329.22;2.12;136;0;2;671.00;0
531;0;0;531;132;667;667;0.19;0.01;329.22;2.12;136;0;2;672.00;0
532;0;1;532;132;667;667;0.04;0.00;329.86;2.12;135;0;2;673.00;0
532;0;0;532;124;667;667;0.15;0.01;329.86;2.12;135;0;2;674.00;0
532;0;1;532;120;667;667;0.36;0.03;329.86;2.12;135;0;2;675.00;0
532;0;0;532;114;667;667;0.60;0.04;329.86;2.12;135;0;2;676.00;0
533;0;0;533;109;667;667;0.88;0.06;330.38;2.12;134;0;2;677.00;0
533;0;1;533;105;667;667;1.16;0.08;330.38;2.12;134;0;2;678.00;0
533;0;1;533;102;667;667;1.35;0.10;330.38;2.12;134;0;2;679.00;0
533;0;0;533;101;667;667;1.49;0.11;330.38;2.12;134;0;2;680.00;0
533;0;1;533;99;667;667;1.59;0.11;330.38;2.12;134;0;2;681.00;0
533;0;1;533;99;667;667;1.67;0.12;330.38;2.12;134;0;2;682.00;0
533;0;1;533;99;667;667;1.69;0.12;330.38;2.12;134;0;2;683.00;0
533;0;1;533;100;667;667;1.68;0.12;330.38;2.12;134;0;2;684.00;0
533;0;1;533;100;667;667;1.86;0.13;330.38;2.12;134;0;2;685.00;0
533;0;1;533;99;667;667;1.90;0.14;330.38;2.12;134;0;2;686.00;0
535;0;0;535;98;667;667;1.77;0.13;331.60;2.12;132;0;3;687.00;0
537;0;0;537;96;667;667;1.53;0.11;332.74;2.12;130;0;3;688.00;0
537;0;1;537;95;667;667;1.44;0.10;332.74;2.12;130;0;3;689.00;0
537;0;0;537;94;667;667;1.37;0.10;332.74;2.12;130;0;3;690.00;0
537;0;1;537;96;667;667;1.27;0.09;332.74;2.12;130;0;3;691.00;0
537;0;0;537;97;667;667;1.17;0.08;332.74;2.12;130;0;3;692.00;0
537;0;0;537;98;667;667;1.14;0.08;332.74;2.12;130;0;3;693.00;0
537;0;1;537;99;667;667;1.07;0.08;332.74;2.12;130;0;3;694.00;0
537;0;0;537;103;667;667;0.96;0.07;332.74;2.12;130;0;3;695.00;0
538;0;1;538;104;667;667;0.77;0.06;333.36;2.12;129;0;3;696.00;0
538;0;0;538;93;667;667;0.91;0.07;333.36;2.12;129;0;3;697.00;0
538;0;0;538;88;667;667;1.10;0.08;333.36;2.12;129;0;3;698.00;0
538;0;1;538;86;667;667;1.27;0.09;333.36;2.12;129;0;3;699.00;0
539;0;0;539;83;667;667;1.53;0.11;333.86;2.12;128;0;3;700.00;0
539;0;1;539;79;667;667;1.82;0.13;333.86;2.12;128;0;3;701.00;0
539;0;0;539;76;667;667;2.14;0.15;333.86;2.12;128;0;3;702.00;0
539;0;1;539;76;667;667;2.40;0.17;333.86;2.12;128;0;3;703.00;0
539;0;0;539;76;667;667;2.61;0.19;333.86;2.12;128;0;3;704.00;0
539;0;1;539;74;667;667;2.87;0.21;333.86;2.12;128;0;3;705.00;0
539;0;0;539;72;667;667;3.11;0.22;333.86;2.12;128;0;3;706.00;0
539;0;0;539;72;667;667;3.28;0.24;333.86;2.12;128;0;3;707.00;0
539;0;1;539;71;667;667;3.32;0.24;333.86;2.12;128;0;3;708.00;0
540;0;0;540;70;667;667;3.36;0.24;334.43;2.12;127;0;3;709.00;0
542;0;1;542;70;667;667;3.31;0.24;335.61;2.12;125;0;3;710.00;0
542;0;0;542;70;667;667;3.35;0.24;335.61;2.12;125;0;3;711.00;0
543;0;0;543;72;667;667;3.12;0.22;336.17;2.12;124;0;3;712.00;0
543;0;0;543;75;667;667;2.82;0.20;336.17;2.12;124;0;3;713.00;0
543;0;0;543;77;667;667;2.51;0.18;336.17;2.12;124;0;3;714.00;0
543;0;0;543;78;667;667;2.26;0.16;336.17;2.12;124;0;3;715.00;0
544;0;0;544;83;667;667;2.01;0.14;336.81;2.12;123;0;3;716.00;0
544;0;0;544;89;667;667;1.85;0.13;336.81;2.12;123;0;3;717.00;0
544;0;1;544;91;667;667;1.65;0.12;336.81;2.12;123;0;3;718.00;0
545;0;0;545;94;667;667;1.26;0.09;337.38;2.12;122;0;3;719.00;0
545;0;0;545;81;667;667;1.27;0.09;337.38;2.12;122;0;3;720.00;0
545;0;1;545;76;667;667;1.34;0.10;337.38;2.12;122;0;3;721.00;0
545;0;0;545;74;667;667;1.52;0.11;337.38;2.12;122;0;3;722.00;0
548;0;1;548;74;667;667;1.74;0.13;339.05;2.12;119;0;3;723.00;0
548;0;0;548;76;667;667;2.05;0.15;339.05;2.12;119;0;3;724.00;0
548;0;1;548;77;667;667;2.46;0.18;339.05;2.12;119;0;3;725.00;0
549;0;0;549;79;667;667;2.74;0.20;339.75;2.12;118;0;3;726.00;0
549;0;1;549;79;667;667;3.00;0.22;339.75;2.12;118;0;3;727.00;0
549;0;0;549;81;667;667;3.21;0.23;339.75;2.12;118;0;3;728.00;0
549;0;0;549;82;667;667;3.38;0.24;339.75;2.12;118;0;3;729.00;0
550;0;1;550;82;667;667;3.41;0.25;340.44;2.12;117;0;3;730.00;0
550;0;0;550;82;667;667;3.50;0.25;340.44;2.12;117;0;3;731.00;0
550;0;0;550;82;667;667;3.55;0.26;340.44;2.12;117;0;3;732.00;0
550;0;1;550;78;667;667;3.40;0.25;340.44;2.12;117;0;3;733.00;0
551;0;0;551;78;667;667;2.94;0.21;340.98;2.12;116;0;3;734.00;0
552;0;0;552;79;667;667;2.39;0.17;341.58;2.12;115;0;3;735.00;0
552;0;1;552;82;667;667;1.95;0.14;341.58;2.12;115;0;3;736.00;0
553;0;0;553;87;667;667;1.53;0.11;342.18;2.12;114;0;3;737.00;0
553;0;0;553;90;667;667;1.39;0.10;342.18;2.12;114;0;3;738.00;0
554;0;1;554;96;667;667;1.15;0.08;342.75;2.12;113;0;3;739.00;0
557;0;0;557;101;667;667;0.74;0.05;344.61;2.12;110;0;3;740.00;0
559;0;0;559;91;667;667;0.62;0.04;345.74;2.12;108;0;3;741.00;0
560;0;1;560;88;667;667;0.73;0.05;346.38;2.12;107;0;3;742.00;0
560;0;0;560;87;667;667;0.95;0.07;346.38;2.12;107;0;3;743.00;0
560;0;0;560;85;667;667;1.25;0.09;346.38;2.12;107;0;3;744.00;0
560;0;1;560;84;667;667;1.53;0.11;346.38;2.12;107;0;3;745.00;0
560;0;0;560;82;667;667;1.76;0.13;346.38;2.12;107;0;3;746.00;0
560;0;0;560;81;667;667;1.89;0.14;346.38;2.12;107;0;3;747.00;0
560;0;1;560;81;667;667;2.13;0.15;346.38;2.12;107;0;3;748.00;0
560;0;0;560;82;667;667;2.21;0.16;346.38;2.12;107;0;3;749.00;0
560;0;0;560;82;667;667;2.32;0.17;346.38;2.12;107;0;3;750.00;0
560;0;1;560;82;667;667;2.34;0.17;346.38;2.12;107;0;3;751.00;0
560;0;0;560;82;667;667;2.18;0.16;346.38;2.12;107;0;3;752.00;0
560;0;0;560;83;667;667;2.05;0.15;346.38;2.12;107;0;3;753.00;0
560;0;1;560;84;667;667;1.92;0.14;346.38;2.12;107;0;3;754.00;0
563;0;0;563;85;667;667;1.52;0.11;348.28;2.12;104;0;3;755.00;0
563;0;0;563;86;667;667;1.46;0.11;348.28;2.12;104;0;3;756.00;0
564;0;1;564;87;667;667;1.30;0.09;348.87;2.12;103;0;3;757.00;0
564;0;0;564;88;667;667;1.35;0.10;348.87;2.12;103;0;3;758.00;0
565;0;0;565;88;667;667;1.26;0.09;349.43;2.12;102;0;3;759.00;0
565;0;1;565;88;667;667;1.19;0.09;349.43;2.12;102;0;3;760.00;0
565;0;0;565;89;667;667;1.14;0.08;349.43;2.12;102;0;3;761.00;0
566;0;0;566;90;667;667;0.92;0.07;349.99;2.12;101;0;3;762.00;0
566;0;0;566;91;667;667;0.84;0.06;349.99;2.12;101;0;3;763.00;0
566;0;1;566;85;667;667;1.03;0.07;349.99;2.12;101;0;3;764.00;0
566;0;0;566;82;667;667;1.24;0.09;349.99;2.12;101;0;3;765.00;0
568;0;0;568;76;667;667;1.28;0.09;351.23;2.12;99;0;3;766.00;0
570;0;1;570;73;667;667;1.37;0.10;352.58;2.12;97;0;3;767.00;0
571;0;0;571;70;667;667;1.61;0.12;353.15;2.12;96;0;3;768.00;0
571;0;0;571;67;667;667;1.97;0.14;353.15;2.12;96;0;3;769.00;0
573;0;1;573;65;667;667;1.99;0.14;354.28;2.12;94;0;3;770.00;0
573;0;0;573;63;667;667;2.06;0.15;354.28;2.12;94;0;3;771.00;0
573;0;0;573;61;667;667;2.16;0.16;354.28;2.12;94;0;3;772.00;0
573;0;0;573;61;667;667;2.29;0.16;354.28;2.12;94;0;3;773.00;0
573;0;0;573;61;667;667;2.47;0.18;354.28;2.12;94;0;3;774.00;0
574;0;0;574;60;667;667;2.55;0.18;354.86;2.12;93;0;3;775.00;0
574;0;0;574;60;667;667;2.71;0.20;354.86;2.12;93;0;3;776.00;0
575;0;1;575;59;667;667;2.67;0.19;355.47;2.12;92;0;3;777.00;0
575;0;0;575;58;667;667;2.67;0.19;355.47;2.12;92;0;3;778.00;0
575;0;1;575;57;667;667;2.54;0.18;355.47;2.12;92;0;3;779.00;0
575;0;0;575;57;667;667;2.47;0.18;355.47;2.12;92;0;3;780.00;0
576;0;1;576;59;667;667;2.25;0.16;356.13;2.12;91;0;3;781.00;0
577;0;1;577;59;667;667;2.09;0.15;356.84;2.12;90;0;3;782.00;0
577;0;0;577;63;667;667;1.93;0.14;356.84;2.12;90;0;3;783.00;0
577;0;1;577;64;667;667;1.66;0.12;356.84;2.12;90;0;3;784.00;0
578;0;0;578;67;667;667;1.32;0.09;357.46;2.12;89;0;3;785.00;0
578;0;0;578;70;667;667;1.10;0.08;357.46;2.12;89;0;3;786.00;0
579;0;0;579;59;667;667;1.13;0.08;358.04;2.12;88;0;3;787.00;0
579;0;1;579;50;667;667;1.40;0.10;358.04;2.12;88;0;3;788.00;0
579;0;0;579;48;667;667;1.88;0.14;358.04;2.12;88;0;3;789.00;0
581;0;0;581;44;667;667;2.21;0.16;359.33;2.12;86;0;3;790.00;0
581;0;1;581;43;667;667;2.65;0.19;359.33;2.12;86;0;3;791.00;0
582;0;0;582;41;667;667;3.12;0.22;359.97;2.12;85;0;3;792.00;0
583;0;0;583;38;667;667;3.71;0.27;360.60;2.12;84;0;3;793.00;0
584;0;1;584;37;667;667;4.06;0.29;361.32;2.12;83;0;3;794.00;0
584;0;0;584;37;667;667;4.40;0.32;361.32;2.12;83;0;3;795.00;0
584;0;0;584;36;667;667;4.79;0.35;361.32;2.12;83;0;3;796.00;0
584;0;1;584;36;667;667;5.09;0.37;361.32;2.12;83;0;3;797.00;0
584;0;0;584;36;667;667;5.26;0.38;361.32;2.12;83;0;3;798.00;0
585;0;0;585;37;667;667;5.26;0.38;361.91;2.12;82;0;3;799.00;0
585;0;1;585;37;667;667;5.31;0.38;361.91;2.12;82;0;3;800.00;0
588;0;0;588;38;667;667;4.92;0.35;363.98;2.12;79;0;3;801.00;0
590;0;0;590;40;667;667;4.51;0.32;365.24;2.12;77;0;3;802.00;0
590;0;0;590;40;667;667;4.18;0.30;365.24;2.12;77;0;3;803.00;0
592;0;1;592;42;667;667;3.60;0.26;366.53;2.12;75;0;3;804.00;0
592;0;0;592;43;667;667;3.38;0.24;366.53;2.12;75;0;3;805.00;0
595;0;0;595;46;667;667;2.97;0.21;368.44;2.12;72;0;3;806.00;0
595;0;0;595;48;667;667;2.50;0.18;368.44;2.12;72;0;3;807.00;0
596;0;0;596;51;667;667;2.06;0.15;369.12;2.12;71;0;3;808.00;0
597;0;1;597;53;667;667;1.54;0.11;369.73;2.12;70;0;3;809.00;0
597;0;0;597;48;667;667;1.52;0.11;369.73;2.12;70;0;3;810.00;0
597;0;1;597;46;667;667;1.59;0.11;369.73;2.12;70;0;3;811.00;0
597;0;0;597;41;667;667;1.90;0.14;369.73;2.12;70;0;3;812.00;0
599;0;0;599;40;667;667;2.17;0.16;370.99;2.12;68;0;3;813.00;0
599;0;0;599;40;667;667;2.62;0.19;370.99;2.12;68;0;3;814.00;0
600;0;0;600;39;667;667;3.12;0.22;371.70;2.12;67;0;3;815.00;0
602;0;0;602;40;667;667;3.45;0.25;372.96;2.12;65;0;3;816.00;0
603;0;0;603;39;667;667;3.55;0.26;373.61;2.12;64;0;3;817.00;0
603;0;0;603;41;667;667;3.76;0.27;373.61;2.12;64;0;3;818.00;0
603;0;1;603;41;667;667;3.79;0.27;373.61;2.12;64;0;3;819.00;0
603;0;0;603;42;667;667;3.79;0.27;373.61;2.12;64;0;3;820.00;0
603;0;0;603;43;667;667;3.69;0.27;373.61;2.12;64;0;3;821.00;0
603;0;0;603;43;667;667;3.59;0.26;373.61;2.12;64;0;3;822.00;0
604;0;0;604;44;667;667;3.28;0.24;374.20;2.12;63;0;3;823.00;0
605;0;0;605;44;667;667;2.69;0.19;374.78;2.12;62;0;3;824.00;0
607;0;0;607;45;667;667;2.01;0.14;376.16;2.12;60;0;3;825.00;0
607;0;0;607;45;667;667;1.67;0.12;376.16;2.12;60;0;3;826.00;0
607;0;0;607;49;667;667;1.37;0.10;376.16;2.12;60;0;3;827.00;0
607;0;0;607;52;667;667;1.33;0.10;376.16;2.12;60;0;3;828.00;0
608;0;1;608;53;667;667;1.02;0.07;376.76;2.12;59;0;3;829.00;0
608;0;0;608;53;667;667;0.88;0.06;376.76;2.12;59;0;3;830.00;0
608;0;0;608;48;667;667;1.03;0.07;376.76;2.12;59;0;3;831.00;0
608;0;0;608;47;667;667;1.31;0.09;376.76;2.12;59;0;3;832.00;0
608;0;0;608;47;667;667;1.54;0.11;376.76;2.12;59;0;3;833.00;0
608;0;0;608;45;667;667;1.90;0.14;376.76;2.12;59;0;3;834.00;0
610;0;1;610;44;667;667;1.91;0.14;378.17;2.12;57;0;3;835.00;0
611;0;0;611;42;667;667;2.08;0.15;378.76;2.12;56;0;3;836.00;0
611;0;0;611;41;667;667;2.10;0.15;378.76;2.12;56;0;3;837.00;0
611;0;0;611;41;667;667;2.11;0.15;378.76;2.12;56;0;3;838.00;0
611;0;0;611;43;667;667;2.07;0.15;378.76;2.12;56;0;3;839.00;0
611;0;0;611;44;667;667;2.15;0.15;378.76;2.12;56;0;3;840.00;0
611;0;1;611;45;667;667;1.94;0.14;378.76;2.12;56;0;3;841.00;0
611;0;0;611;45;667;667;1.78;0.13;378.76;2.12;56;0;3;842.00;0
611;0;0;611;47;667;667;1.63;0.12;378.76;2.12;56;0;3;843.00;0
612;0;0;612;47;667;667;1.40;0.10;379.42;2.12;55;0;3;844.00;0
613;0;0;613;48;667;667;1.00;0.07;380.07;2.12;54;0;3;845.00;0
613;0;0;613;49;667;667;0.85;0.06;380.07;2.12;54;0;3;846.00;0
613;0;1;613;49;667;667;0.76;0.05;380.07;2.12;54;0;3;847.00;0
613;0;0;613;50;667;667;0.75;0.05;380.07;2.12;54;0;3;848.00;0
613;0;0;613;50;667;667;0.74;0.05;380.07;2.12;54;0;3;849.00;0
613;0;0;613;50;667;667;0.73;0.05;380.07;2.12;54;0;3;850.00;0
613;0;0;613;51;667;667;0.73;0.05;380.07;2.12;54;0;3;851.00;0
614;0;0;614;51;667;667;0.49;0.04;380.72;2.12;53;0;3;852.00;0
615;0;0;615;51;667;667;0.25;0.02;381.37;2.12;52;0;3;853.00;0
615;0;1;615;45;667;667;0.46;0.03;381.37;2.12;52;0;3;854.00;0
615;0;0;615;41;667;667;0.83;0.06;381.37;2.12;52;0;3;855.00;0
615;0;0;615;38;667;667;1.17;0.08;381.37;2.12;52;0;3;856.00;0
616;0;0;616;35;667;667;1.55;0.11;382.00;2.12;51;0;3;857.00;0
616;0;1;616;33;667;667;1.97;0.14;382.00;2.12;51;0;3;858.00;0
616;0;0;616;32;667;667;2.33;0.17;382.00;2.12;51;0;3;859.00;0
616;0;0;616;31;667;667;2.66;0.19;382.00;2.12;51;0;3;860.00;0
616;0;0;616;31;667;667;2.97;0.21;382.00;2.12;51;0;3;861.00;0
616;0;0;616;32;667;667;3.15;0.23;382.00;2.12;51;0;3;862.00;0
616;0;1;616;31;667;667;3.23;0.23;382.00;2.12;51;0;3;863.00;0
616;0;0;616;28;667;667;3.13;0.23;382.00;2.12;51;0;3;864.00;0
616;0;0;616;28;667;667;3.37;0.24;382.00;2.12;51;0;3;865.00;0
617;0;0;617;28;667;667;3.29;0.24;382.72;2.12;50;0;3;866.00;0
618;0;0;618;28;667;667;3.22;0.23;383.41;2.12;49;0;3;867.00;0
619;0;0;619;28;667;667;3.17;0.23;384.06;2.12;48;0;3;868.00;0
619;0;1;619;28;667;667;3.22;0.23;384.06;2.12;48;0;3;869.00;0
619;0;0;619;30;667;667;3.12;0.22;384.06;2.12;48;0;3;870.00;0
619;0;0;619;30;667;667;2.99;0.22;384.06;2.12;48;0;3;871.00;0
620;0;0;620;30;667;667;2.48;0.18;384.76;2.12;47;0;3;872.00;0
620;0;0;620;31;667;667;2.22;0.16;384.76;2.12;47;0;3;873.00;0
620;0;0;620;34;667;667;1.98;0.14;384.76;2.12;47;0;3;874.00;0
620;0;0;620;36;667;667;1.59;0.11;384.76;2.12;47;0;3;875.00;0
620;0;1;620;35;667;667;1.20;0.09;384.76;2.12;47;0;3;876.00;0
620;0;0;620;28;667;667;1.50;0.11;384.76;2.12;47;0;3;877.00;0
620;0;0;620;26;667;667;1.88;0.14;384.76;2.12;47;0;3;878.00;0
621;0;0;621;22;667;667;2.16;0.16;385.42;2.12;46;0;3;879.00;0
623;0;0;623;22;667;667;2.80;0.20;386.83;2.12;44;0;3;880.00;0
623;0;1;623;21;667;667;3.50;0.25;386.83;2.12;44;0;3;881.00;0
623;0;0;623;21;667;667;4.11;0.30;386.83;2.12;44;0;3;882.00;0
624;0;0;624;20;667;667;4.56;0.33;387.49;2.12;43;0;3;883.00;0
624;0;0;624;20;667;667;4.96;0.36;387.49;2.12;43;0;3;884.00;0
624;0;0;624;20;667;667;5.33;0.38;387.49;2.12;43;0;3;885.00;0
624;0;0;624;20;667;667;5.54;0.40;387.49;2.12;43;0;3;886.00;0
625;0;1;625;20;667;667;5.54;0.40;388.15;2.12;42;0;3;887.00;0
625;0;0;625;20;667;667;5.64;0.41;388.15;2.12;42;0;3;888.00;0
625;0;0;625;20;667;667;5.56;0.40;388.15;2.12;42;0;3;889.00;0
626;0;0;626;20;667;667;5.16;0.37;388.87;2.12;41;0;3;890.00;0
627;0;0;627;20;667;667;4.76;0.34;389.56;2.12;40;0;3;891.00;0
627;0;0;627;21;667;667;4.35;0.31;389.56;2.12;40;0;3;892.00;0
627;0;0;627;22;667;667;4.15;0.30;389.56;2.12;40;0;3;893.00;0
627;0;0;627;23;667;667;4.30;0.31;389.56;2.12;40;0;3;894.00;0
630;0;0;630;24;667;667;3.91;0.28;391.74;2.12;37;0;3;895.00;0
631;0;0;631;24;667;667;3.66;0.26;392.46;2.12;36;0;3;896.00;0
632;0;0;632;24;667;667;3.44;0.25;393.18;2.12;35;0;3;897.00;0
632;0;0;632;25;667;667;3.27;0.24;393.18;2.12;35;0;3;898.00;0
635;0;0;635;25;667;667;2.20;0.16;395.28;2.12;32;0;3;899.00;0
635;0;0;635;18;667;667;2.47;0.18;395.28;2.12;32;0;3;900.00;0
635;0;0;635;15;667;667;2.79;0.20;395.28;2.12;32;0;3;901.00;0
636;0;1;636;14;667;667;2.91;0.21;396.04;2.12;31;0;3;902.00;0
637;0;0;637;14;667;667;3.31;0.24;396.71;2.12;30;0;3;903.00;0
637;0;0;637;14;667;667;4.21;0.30;396.71;2.12;30;0;3;904.00;0
637;0;0;637;14;667;667;5.01;0.36;396.71;2.12;30;0;3;905.00;0
637;0;0;637;14;667;667;5.59;0.40;396.71;2.12;30;0;3;906.00;0
637;0;0;637;14;667;667;6.07;0.44;396.71;2.12;30;0;3;907.00;0
637;0;0;637;14;667;667;6.21;0.45;396.71;2.12;30;0;3;908.00;0
637;0;0;637;14;667;667;6.57;0.47;396.71;2.12;30;0;3;909.00;0
637;0;0;637;14;667;667;6.67;0.48;396.71;2.12;30;0;3;910.00;0
637;0;0;637;14;667;667;6.68;0.48;396.71;2.12;30;0;3;911.00;0
638;0;0;638;14;667;667;6.36;0.46;397.38;2.12;29;0;3;912.00;0
640;0;0;640;14;667;667;5.50;0.40;398.92;2.12;27;0;3;913.00;0
640;0;0;640;14;667;667;5.06;0.36;398.92;2.12;27;0;3;914.00;0
641;0;0;641;14;667;667;3.87;0.28;399.65;2.12;26;0;3;915.00;0
641;0;1;641;16;667;667;3.16;0.23;399.65;2.12;26;0;3;916.00;0
641;0;0;641;16;667;667;2.88;0.21;399.65;2.12;26;0;3;917.00;0
641;0;0;641;18;667;667;2.36;0.17;399.65;2.12;26;0;3;918.00;0
641;0;0;641;19;667;667;2.20;0.16;399.65;2.12;26;0;3;919.00;0
641;0;0;641;20;667;667;1.86;0.13;399.65;2.12;26;0;3;920.00;0
641;0;0;641;17;667;667;2.08;0.15;399.65;2.12;26;0;3;921.00;0
641;0;0;641;17;667;667;2.65;0.19;399.65;2.12;26;0;3;922.00;0
643;0;0;643;17;667;667;2.00;0.14;401.09;2.12;24;0;3;923.00;0
